ID,Comunidad Autónoma,Año,Todas las causas,Enfermedades infecciosas y parasitarias,Tumores,Enfermedades de la sangre,Enfermedades endocrinas,Trastornos mentales y del comportamiento,Enfermedades del sistema nervioso,Enfermedades del sistema circulatorio,Enfermedades del sistema respiratorio,Enfermedades del sistema digestivo,Enfermedades de la piel,Enfermedades del sistema osteomuscular,Enfermedades del sistema genitourinario,"Embarazo, parto y puerperio",Afecciones periodo perinatal,Anomalías congénitas y cromosómicas,Síntomas no clasificados,Causas externas,Población,Renta,Inversión,Tasa pobreza,Médicos especialistas
0,NACIONAL,2018-01-01,0.9153223908065656,0.01369171178497293,0.24120781527531085,0.004164437501337499,0.028815082710950374,0.04788461126923324,0.05623702625778425,0.2586381048171371,0.11489011106593336,0.04641443215134071,0.003907637655417407,0.01113869331678401,0.02983372209976674,1.4979991012005392e-05,0.0013481991910804852,0.0018040189175886493,0.02158830704701577,0.03374349975390015,46729000.0,25727.0,1311.9513843258574,21.5,92523.42
1,Andalucía,2018-01-01,0.8661194384963121,0.013990007137758744,0.217237687366167,0.003533190578158458,0.026980728051391862,0.02911015940994528,0.05021413276231263,0.2701165833928147,0.09963121579823934,0.047918153699738286,0.003616464430168927,0.010492505353319057,0.02807518439210088,1.1896264572924102e-05,0.0016892695693552224,0.0017606471567927673,0.03222698072805139,0.029514632405424696,8406000.0,19107.0,1169.321523873574,32.0,13617.72
2,Aragón,2018-01-01,1.0722433460076044,0.01817490494296578,0.27452471482889734,0.0033460076045627378,0.034068441064638785,0.054980988593155894,0.06980988593155893,0.3263878326996198,0.1226615969581749,0.057338403041825095,0.002129277566539924,0.02220532319391635,0.0379467680608365,0.0,0.001064638783269962,0.001977186311787072,0.007984790874524715,0.0376425855513308,1315000.0,28151.0,1516.4358576993227,14.2,3011.35
3,Asturias,2018-01-01,1.2927734375,0.02099609375,0.35556640625,0.005078125,0.040234374999999996,0.0765625,0.06533203125,0.3791015625,0.15742187500000002,0.0591796875,0.005078125,0.01748046875,0.0439453125,0.0,0.0008789062499999999,0.0021484374999999997,0.014941406249999999,0.048828125,1024000.0,22789.0,1637.2943800456198,14.0,2478.08
4,Baleares,2018-01-01,0.6983829787234043,0.013531914893617021,0.19548936170212766,0.0028936170212765957,0.026127659574468085,0.03446808510638298,0.04834042553191489,0.19668085106382976,0.07395744680851064,0.035659574468085105,0.002553191489361702,0.007489361702127659,0.023744680851063828,0.0,0.0011914893617021277,0.0009361702127659574,0.006638297872340426,0.028680851063829785,1175000.0,27682.0,1357.7167927960973,15.4,2338.25
5,Canarias,2018-01-01,0.7454296160877514,0.011882998171846435,0.20639853747714806,0.0022394881170018283,0.026416819012797077,0.0329981718464351,0.03404936014625228,0.21243144424131624,0.10475319926873858,0.03756855575868373,0.00443327239488117,0.005255941499085923,0.02317184643510055,0.0,0.00196526508226691,0.0017824497257769652,0.010786106032906764,0.029296160877513713,2188000.0,20892.0,1348.9592158739727,32.1,4244.72
6,Cantabria,2018-01-01,1.0510344827586207,0.011034482758620689,0.2943103448275862,0.004310344827586207,0.025,0.09482758620689655,0.06586206896551725,0.27413793103448275,0.13448275862068967,0.04603448275862069,0.0029310344827586207,0.01413793103448276,0.02517241379310345,0.0,0.0010344827586206897,0.0022413793103448275,0.02224137931034483,0.03327586206896552,580000.0,23757.0,1470.1726596180245,19.9,1096.2
7,Castilla y León,2018-01-01,1.215643153526971,0.016639004149377593,0.3229045643153527,0.006804979253112033,0.04497925311203319,0.05452282157676348,0.06485477178423237,0.34182572614107887,0.16195020746887967,0.06531120331950208,0.007551867219917012,0.017219917012448134,0.042448132780082984,8.298755186721991e-05,0.000954356846473029,0.0016182572614107883,0.01929460580912863,0.046680497925311204,2410000.0,24031.0,1487.310589459165,16.1,4892.299999999999
8,Castilla La Mancha,2018-01-01,0.9642364532019705,0.011034482758620689,0.24280788177339901,0.005665024630541872,0.031330049261083744,0.05073891625615763,0.05615763546798029,0.26201970443349754,0.13970443349753695,0.052561576354679805,0.005665024630541872,0.011724137931034483,0.03605911330049261,0.0,0.0009852216748768472,0.001625615763546798,0.02137931034482759,0.03477832512315271,2030000.0,20363.0,1380.9084544633827,29.9,3857.0
9,Cataluña,2018-01-01,0.8856040447046302,0.013956891963810537,0.23491218733368813,0.003938265034592868,0.030095795635976582,0.05967269824374668,0.06210750399148483,0.23064129856306548,0.10553485896753594,0.043893028206492817,0.0028605641298563066,0.014874933475252794,0.027900478978179884,0.0,0.0012240553485896753,0.0017429483767961683,0.014063331559340076,0.038185204896221396,7516000.0,30426.0,1185.2608018689987,13.6,15482.96
10,Valencia,2018-01-01,0.9161277283751011,0.015501212611156022,0.2356911883589329,0.0045270816491511726,0.03563055780113177,0.04096604688763136,0.06459175424413904,0.26305578011317704,0.11174211802748586,0.04322958771220695,0.0037590945836701696,0.010044462409054163,0.0316895715440582,0.0,0.0011721907841552143,0.0014955537590945836,0.023241713823767177,0.02978981406628941,4948000.0,22426.0,1292.0327449192143,26.0,9302.24
11,Extremadura,2018-01-01,1.0731958762886598,0.01527647610121837,0.2895032802249297,0.004217432052483599,0.0302717900656045,0.052389878163074034,0.06176194939081536,0.30927835051546393,0.14179943767572634,0.052577319587628873,0.004592314901593252,0.012933458294283037,0.036269915651358946,0.0,0.0017806935332708527,0.0022492970946579195,0.030459231490159326,0.027835051546391754,1067000.0,18769.0,1524.1640725935654,37.6,1963.28
12,Galicia,2018-01-01,1.2011485735457577,0.013041867358280845,0.31293071507965914,0.005928121526491293,0.02489811041126343,0.09329381252315672,0.0628380881808077,0.35761393108558726,0.1571693219711004,0.057910337161911817,0.005557613931085587,0.007521304186735828,0.035198221563542055,7.410151908114116e-05,0.0010003705075954056,0.0020748425342719526,0.020785476102260097,0.04331233790292701,2699000.0,23183.0,1428.494734104557,18.8,5182.08
13,Madrid,2018-01-01,0.7075463103552991,0.010066808381415123,0.19726692985119954,0.0032645004555116913,0.016884300030367446,0.033540844215001524,0.04073792894017613,0.17711812936532037,0.10501062860613422,0.03587913756453082,0.003279684178560583,0.006665654418463407,0.02330701488004859,0.0,0.0013058001822046767,0.0015183723048891589,0.028241724870938352,0.023458852110537505,6586000.0,35041.0,1201.699189818367,16.1,14686.78
14,Murcia,2018-01-01,0.7658553076402975,0.011899932386747802,0.18945233265720082,0.003786342123056119,0.02684246112237999,0.030764029749830966,0.05780933062880325,0.21730899256254227,0.10561189993238676,0.04050033806626099,0.0050033806626098715,0.007775524002704529,0.033603786342123056,0.0,0.001352265043948614,0.002028397565922921,0.005679513184584178,0.026436781609195405,1479000.0,21269.0,1261.6811328579008,28.6,2721.36
15,Navarra,2018-01-01,0.9007739938080496,0.009752321981424148,0.24086687306501547,0.004798761609907121,0.02724458204334365,0.060061919504643964,0.08405572755417957,0.2390092879256966,0.10479876160990713,0.042105263157894736,0.004798761609907121,0.01130030959752322,0.026625386996904025,0.0,0.0012383900928792568,0.0023219814241486067,0.0024767801857585136,0.03931888544891641,646000.0,31389.0,1646.286422951359,8.9,1634.3799999999997
16,Euskadi,2018-01-01,1.0019797421731123,0.014318600368324125,0.29277163904235726,0.005202578268876611,0.03029465930018416,0.07021178637200737,0.06629834254143646,0.26671270718232043,0.10718232044198894,0.0464548802946593,0.002578268876611418,0.01220073664825046,0.026979742173112338,4.604051565377533e-05,0.0011970534069981585,0.0023480662983425414,0.02334254143646409,0.03383977900552486,2172000.0,33223.0,1733.6575964084411,8.6,4995.6
17,La Rioja,2018-01-01,1.0272435897435899,0.015384615384615385,0.27211538461538465,0.004487179487179488,0.035256410256410256,0.058012820512820515,0.07307692307692308,0.3157051282051282,0.1169871794871795,0.04871794871794872,0.004807692307692308,0.011217948717948718,0.02692307692307692,0.0,0.001282051282051282,0.0019230769230769232,0.008333333333333333,0.033012820512820513,312000.0,27225.0,1238.684816097979,16.6,570.96
0,NACIONAL,2017-01-01,0.9123248517149488,0.014654431359064728,0.24341528410556176,0.00424009283933637,0.028573884638528328,0.04668185334823347,0.0566169517751225,0.2631844751998625,0.11092366543453966,0.043941803490071346,0.003634058282472277,0.010895727671279979,0.02834178629760165,2.7937763259692252e-05,0.0013517579300266482,0.0017493337917991918,0.020057164961746754,0.034034642826442016,46532000.0,24969.0,1266.5534667939053,21.6,89806.76
1,Andalucía,2017-01-01,0.8478219471554391,0.014817900499880982,0.21580576053320638,0.003844322780290407,0.02642228040942633,0.027671982861223517,0.04751249702451797,0.2726374672696977,0.09344203761009283,0.04590573672935016,0.003142109021661509,0.010378481313972863,0.02657700547488693,0.0,0.0015710545108307545,0.0019400142823137348,0.02696976910259462,0.029183527731492503,8402000.0,18501.0,1109.0867586137188,31.0,13359.18
2,Aragón,2017-01-01,1.0804562737642587,0.014220532319391636,0.2919391634980989,0.003041825095057034,0.03718631178707225,0.05695817490494297,0.068212927756654,0.32783269961977185,0.12479087452471484,0.05566539923954372,0.001596958174904943,0.024106463878326996,0.03163498098859315,7.604562737642586e-05,0.0012167300380228137,0.001520912547528517,0.004182509505703422,0.03627376425855513,1315000.0,27115.0,1442.5146652077444,13.3,2906.15
3,Asturias,2017-01-01,1.276893203883495,0.015728155339805826,0.3520388349514563,0.005533980582524272,0.033689320388349514,0.07194174757281553,0.06873786407766991,0.38543689320388347,0.1533009708737864,0.05932038834951456,0.005339805825242718,0.017669902912621358,0.03475728155339806,0.0,0.0013592233009708738,0.001941747572815534,0.016796116504854366,0.05330097087378641,1030000.0,21981.0,1586.8988675180826,12.6,2420.5
4,Baleares,2017-01-01,0.7213298791018998,0.01606217616580311,0.19913644214162352,0.002849740932642487,0.030656303972366145,0.03246977547495682,0.04758203799654577,0.20647668393782384,0.07262521588946459,0.031606217616580314,0.0038860103626943,0.008290155440414507,0.02530224525043178,0.0,0.002158894645941278,0.00025906735751295336,0.009412780656303972,0.03255613126079447,1158000.0,27134.0,1296.8449712624954,21.3,2304.42
5,Canarias,2017-01-01,0.7052242256125751,0.01345353675450763,0.20374479889042996,0.0031437817845584837,0.02662968099861304,0.026814609338881187,0.03559870550161812,0.19634766527970413,0.09292649098474341,0.032362459546925564,0.00425335182616736,0.005177993527508091,0.021451687471104947,4.623208506703652e-05,0.0014794267221451686,0.001664355062413315,0.011650485436893204,0.0284789644012945,2163000.0,20457.0,1261.7278479426654,30.5,4131.33
6,Cantabria,2017-01-01,1.0272413793103448,0.011551724137931036,0.29017241379310343,0.0029310344827586207,0.016379310344827588,0.1006896551724138,0.06517241379310344,0.28206896551724137,0.1296551724137931,0.037586206896551726,0.0022413793103448275,0.013965517241379309,0.02586206896551724,0.00017241379310344826,0.0008620689655172414,0.001896551724137931,0.015517241379310346,0.030517241379310344,580000.0,22767.0,1418.6417031829344,17.6,1061.4
7,Castilla y León,2017-01-01,1.1959966983078827,0.019768881551795296,0.31960379694593477,0.005777961205117623,0.042715641766405285,0.05092860090796533,0.06851011143210894,0.3496904663640115,0.15596368138671068,0.05790342550557161,0.006974824597606273,0.015394139496491951,0.03858852661989269,0.0,0.0013206768468840282,0.0016095749071399093,0.018283120099050764,0.04296326867519604,2423000.0,23169.0,1431.0896079301538,15.4,4918.689999999999
8,Castilla La Mancha,2017-01-01,0.9939990162321691,0.00895228726020659,0.24333497294638465,0.005459911460895229,0.036251844564682736,0.05277914412198722,0.0588293162813576,0.2703393999016232,0.14845056566650272,0.05459911460895229,0.005164781111657649,0.011657648794884406,0.03502213477619282,0.0,0.0013772749631087062,0.001967535661583866,0.021839645843580915,0.03797343826856862,2033000.0,19632.0,1337.112436971414,28.1,3822.04
9,Cataluña,2017-01-01,0.8881208053691275,0.013892617449664428,0.23558389261744966,0.0044563758389261745,0.031691275167785235,0.06394630872483222,0.06736912751677852,0.23442953020134227,0.0997986577181208,0.041234899328859057,0.0022416107382550333,0.013127516778523491,0.02726174496644295,5.3691275167785237e-05,0.001261744966442953,0.0013825503355704698,0.012308724832214764,0.03808053691275168,7450000.0,29722.0,1192.84337151028,15.0,14974.499999999998
10,Valencia,2017-01-01,0.9089876242645567,0.016433353621424222,0.2389531345100426,0.004361939541489146,0.03120308378981538,0.03958206532765267,0.06400892675999188,0.2740312436599716,0.09894501927368633,0.04144856968959221,0.0037532968147697306,0.009941164536417123,0.03045242442686143,2.028809089064719e-05,0.0012984378170014202,0.0017041996348143638,0.022884966524650028,0.0299655102454859,4929000.0,21859.0,1232.8598074521126,25.6,8970.78
11,Extremadura,2017-01-01,1.0796831314072692,0.014725069897483692,0.2835973904939422,0.0032618825722273994,0.02777260018639329,0.04212488350419385,0.05591798695246971,0.3199440820130475,0.15563839701770735,0.055638397017707356,0.004193849021435228,0.01015843429636533,0.04203168685927307,0.0,0.0015843429636533083,0.0008387698042870458,0.03196644920782852,0.030288909599254423,1073000.0,18170.0,1453.4306491100742,38.8,1942.13
12,Galicia,2017-01-01,1.1824639289678136,0.01601923788383278,0.3215686274509804,0.006918238993710691,0.028042915279319278,0.08479467258601554,0.05715871254162042,0.3580096189419164,0.1471698113207547,0.054495005549389575,0.005216426193118758,0.007547169811320755,0.03337032926378099,0.0,0.0007029226785053644,0.0021827598964113946,0.016426193118756937,0.042841287458379576,2703000.0,22411.0,1333.5084060574234,18.7,5081.64
13,Madrid,2017-01-01,0.7236931119311193,0.012853628536285362,0.20382841328413281,0.003121156211562116,0.017266297662976632,0.03234932349323493,0.04266605166051661,0.182380073800738,0.1077490774907749,0.03391758917589176,0.0035209102091020906,0.006257687576875769,0.023247232472324724,4.6125461254612545e-05,0.001260762607626076,0.0013068880688806887,0.027506150061500617,0.024415744157441577,6504000.0,34041.0,1178.9497139363302,16.9,13918.56
14,Murcia,2017-01-01,0.7822131704005432,0.011676849966055667,0.20081466395112016,0.003054989816700611,0.028988458927359132,0.03170400543109301,0.05403937542430414,0.22939579090291923,0.10366598778004073,0.040529531568228104,0.00482009504412763,0.009843856076035303,0.028241683638832314,0.0,0.0016972165648336728,0.0024439918533604886,0.0050916496945010185,0.026205023761031905,1473000.0,20766.0,1206.2273029381988,30.1,2636.67
15,Navarra,2017-01-01,0.9117004680187206,0.0109204368174727,0.24758190327613103,0.00546021840873635,0.032137285491419657,0.05803432137285491,0.08798751950078003,0.2469578783151326,0.10062402496099844,0.03946957878315133,0.00374414976599064,0.012948517940717627,0.02106084243369735,0.0,0.0006240249609984399,0.0024960998439937598,0.0028081123244929796,0.038845553822152885,641000.0,30508.0,1636.1893299934252,8.3,1666.6
16,Euskadi,2017-01-01,0.9983387171204431,0.01762805722196585,0.2933087217351177,0.004660821412090448,0.0254730041532072,0.06552838024919244,0.06575911398246423,0.2657129672358099,0.10821412090447624,0.042455006922012,0.0022611905860636826,0.01439778495616059,0.02556529764651592,0.0,0.0009690816797415782,0.0026765113059529304,0.025657591139824642,0.03807106598984771,2167000.0,32167.0,1670.651862723973,9.7,4789.07
17,La Rioja,2017-01-01,0.9782051282051282,0.01826923076923077,0.2621794871794872,0.004487179487179488,0.02852564102564102,0.0608974358974359,0.06634615384615385,0.3016025641025641,0.10544871794871795,0.04198717948717949,0.0038461538461538464,0.015064102564102564,0.022435897435897436,0.0,0.0009615384615384616,0.002243589743589744,0.008653846153846153,0.035256410256410256,312000.0,26528.0,1200.0922851531259,9.7,564.72
0,NACIONAL,2016-01-01,0.8840039613339361,0.015141337811363002,0.24314624642080562,0.004060367284548645,0.02734181575491399,0.045167818467566574,0.05433055609378027,0.2578699218497707,0.10078150229283729,0.0432646558591143,0.003278864991711339,0.009162737626213696,0.026207238046028977,3.229348317509527e-05,0.0013713965855023788,0.0018213524510753728,0.017294236689702685,0.03373161962582617,46449000.0,23979.0,1219.7505037978365,22.3,88253.1
1,Andalucía,2016-01-01,0.8238843270260621,0.015327859097941213,0.20987742472926338,0.0038200642627632987,0.025669403784362728,0.030251100797334285,0.04804236582173034,0.264631679162204,0.08681423301201951,0.04536475068427943,0.002820421278114959,0.009389503748661193,0.024336546471498275,2.3801023444008092e-05,0.0016541711293585626,0.001785076758300607,0.024824467452100436,0.029251457812685944,8403000.0,17659.0,1050.3346259668574,35.4,13360.77
2,Aragón,2016-01-01,1.0243920972644376,0.011930091185410335,0.29202127659574467,0.002887537993920973,0.022264437689969607,0.06071428571428571,0.06063829787234042,0.321048632218845,0.10463525835866261,0.05448328267477204,0.001899696048632219,0.020516717325227963,0.03145896656534954,0.0,0.0013677811550151975,0.002203647416413374,0.0033434650455927053,0.03297872340425532,1316000.0,25985.0,1366.851265498786,15.7,2868.88
3,Asturias,2016-01-01,1.273288331726133,0.0171648987463838,0.3545805207328833,0.005785920925747348,0.03702989392478303,0.071648987463838,0.06335583413693346,0.4131147540983607,0.14001928640308584,0.05313404050144648,0.004050144648023144,0.015332690453230473,0.03288331726133076,9.643201542912246e-05,0.0005785920925747348,0.0023143683702989393,0.012246865959498554,0.049951783992285434,1037000.0,20920.0,1463.4531786632083,13.4,2364.36
4,Baleares,2016-01-01,0.694575678040245,0.01977252843394576,0.1941382327209099,0.0031496062992125984,0.026596675415573052,0.0347331583552056,0.0410323709536308,0.20061242344706914,0.06929133858267716,0.030446194225721784,0.0026246719160104987,0.007086614173228347,0.023359580052493438,0.0,0.002012248468941382,0.0013998250218722659,0.00857392825896763,0.02974628171478565,1143000.0,26093.0,1226.048289472641,15.5,2240.28
5,Canarias,2016-01-01,0.7019140989729225,0.015966386554621848,0.20392156862745098,0.002380952380952381,0.0292250233426704,0.026143790849673207,0.03314659197012138,0.1980392156862745,0.08986928104575163,0.03258636788048553,0.003548085901027078,0.005695611577964519,0.02072829131652661,4.668534080298786e-05,0.0014005602240896359,0.0017273576097105508,0.009943977591036416,0.02754435107376284,2142000.0,19612.0,1237.842288038314,35.0,4026.96
6,Cantabria,2016-01-01,1.0216867469879518,0.009810671256454389,0.3132530120481927,0.0018932874354561102,0.010154905335628227,0.10705679862306368,0.06265060240963856,0.2729776247848537,0.12220309810671255,0.04509466437177281,0.001549053356282272,0.01153184165232358,0.020137693631669538,0.0,0.0005163511187607573,0.002237521514629948,0.006368330464716007,0.0342512908777969,581000.0,21905.0,1383.2662144809303,15.3,1034.18
7,Castilla y León,2016-01-01,1.1635024549918167,0.021194762684124385,0.32148117839607204,0.00544189852700491,0.04382160392798691,0.04754500818330606,0.0647708674304419,0.33989361702127663,0.14390343698854338,0.05986088379705401,0.005932896890343699,0.015016366612111292,0.034697217675941076,0.0,0.000900163666121113,0.0018821603927986906,0.01648936170212766,0.04067103109656301,2444000.0,22408.0,1347.9523144454938,17.7,4790.24
8,Castilla La Mancha,2016-01-01,0.9370533529123837,0.010719530102790016,0.2429270680372002,0.005531081742535487,0.03269701419481155,0.047870778267254034,0.053744493392070485,0.25643661282427804,0.12971120900636318,0.050416054821341164,0.005824767498776309,0.011062163485070975,0.03225648556045032,4.894762604013706e-05,0.0009789525208027412,0.001566324033284386,0.018355359765051395,0.03690651003426334,2043000.0,18752.0,1286.3990726731417,31.7,3759.12
9,Cataluña,2016-01-01,0.8534115426105717,0.014064185544768067,0.23793149946062567,0.003950916936353829,0.02858683926645092,0.05860302049622437,0.06556094929881337,0.22796655879180153,0.08914509169363538,0.0409789644012945,0.002292340884573894,0.006593851132686084,0.024676375404530743,2.6968716289104636e-05,0.001267529665587918,0.0014563106796116505,0.010396440129449838,0.039913700107874865,7416000.0,28680.0,1141.05604900996,13.2,14387.04
10,Valencia,2016-01-01,0.8665922468033285,0.01680535823016034,0.24057235640349098,0.004465191800284148,0.028516338542723767,0.03606657195047697,0.05843312360462756,0.2638522427440633,0.08887761315201949,0.039131317231581086,0.003511264461132535,0.009681347676070632,0.028577227521818547,2.029632636492795e-05,0.0014004465191800285,0.0019078546783032272,0.01629795007103714,0.028475745889993912,4927000.0,20948.0,1198.0392214902963,24.4,8967.14
11,Extremadura,2016-01-01,1.03950046253469,0.015356151711378354,0.28769657724329323,0.0038852913968547642,0.02904717853839038,0.03635522664199815,0.050416281221091576,0.3110083256244218,0.1393154486586494,0.055319148936170216,0.0036077705827937093,0.009158186864014801,0.034227567067530065,0.0,0.0011100832562442183,0.0020351526364477336,0.031082331174838114,0.02987974098057354,1081000.0,17117.0,1453.7031850679602,30.4,1967.42
12,Galicia,2016-01-01,1.1705492075193513,0.01474382602285293,0.3208625138223369,0.006192406929598231,0.030851455952819757,0.0861039439734611,0.061002580169554,0.3675267231846664,0.12709178031699225,0.0539255436785846,0.005344636933284188,0.006192406929598231,0.03380022115739034,0.0,0.0014375230372281607,0.0018429782528566162,0.0067453004054552155,0.04688536675267232,2713000.0,21482.0,1291.6907490969088,19.0,4964.79
13,Madrid,2016-01-01,0.6992397207137316,0.014026377036462374,0.20068269976726144,0.0030566330488750967,0.017455391776570985,0.029449185415050427,0.04048099301784329,0.17754848719937938,0.1013188518231187,0.032366175329712955,0.002948021722265322,0.0062063615205585725,0.020760279286268425,3.103180760279286e-05,0.001365399534522886,0.0018619084561675718,0.02636152055857254,0.023320403413498836,6445000.0,32840.0,1159.6506878986345,18.2,13727.85
14,Murcia,2016-01-01,0.740258855585831,0.011716621253405994,0.20197547683923706,0.003133514986376022,0.024659400544959128,0.027724795640326972,0.049659400544959126,0.21995912806539508,0.09346049046321526,0.03678474114441417,0.0027247956403269754,0.007425068119891008,0.025885558583106264,6.811989100817439e-05,0.0017029972752043597,0.002316076294277929,0.005517711171662125,0.025544959128065394,1468000.0,19997.0,1190.8626787791668,28.9,2583.68
15,Navarra,2016-01-01,0.8976489028213167,0.011912225705329153,0.2536050156739812,0.004388714733542319,0.03338557993730408,0.060815047021943576,0.07507836990595611,0.23683385579937305,0.0957680250783699,0.04357366771159875,0.0028213166144200625,0.015673981191222573,0.02037617554858934,0.0,0.0009404388714733542,0.0020376175548589342,0.0029780564263322882,0.03746081504702194,638000.0,29375.0,1550.5170309622486,9.0,1607.76
16,Euskadi,2016-01-01,0.9803233256351039,0.015565819861431872,0.29196304849884525,0.004572748267898384,0.026928406466512705,0.06521939953810624,0.0664203233256351,0.2644803695150116,0.09533487297921478,0.04327944572748268,0.002586605080831409,0.012471131639722863,0.02466512702078522,9.237875288683603e-05,0.0011085450346420324,0.0017090069284064666,0.027528868360277133,0.0363972286374134,2165000.0,31004.0,1616.0809092698653,9.0,4611.45
