ID,Comunidad Autónoma,Año,Todas las causas,Enfermedades infecciosas y parasitarias,Tumores,Enfermedades de la sangre,Enfermedades endocrinas,Trastornos mentales y del comportamiento,Enfermedades del sistema nervioso,Enfermedades del sistema circulatorio,Enfermedades del sistema respiratorio,Enfermedades del sistema digestivo,Enfermedades de la piel,Enfermedades del sistema osteomuscular,Enfermedades del sistema genitourinario,"Embarazo, parto y puerperio",Afecciones periodo perinatal,Anomalías congénitas y cromosómicas,Síntomas no clasificados,Causas externas,Población,Renta,Inversión,Tasa pobreza,Médicos especialistas
17,La Rioja,2013-01-01,0.9085443037974683,0.012341772151898734,0.2544303797468354,0.003164556962025317,0.027215189873417724,0.03892405063291139,0.0759493670886076,0.2901898734177215,0.08259493670886077,0.043037974683544304,0.002848101265822785,0.010759493670886076,0.019303797468354433,0.0,0.000949367088607595,0.002848101265822785,0.008544303797468353,0.035443037974683546,316000.0,23796.0,1090.1878030377748,19.3,521.4
0,NACIONAL,2012-01-01,0.8616302441945003,0.0139417525552752,0.2373369541974939,0.0033250652183210026,0.027421631099516744,0.03666124962579652,0.047233032545011336,0.2610806996535945,0.10121883419578326,0.04233203609459864,0.0027926271222683146,0.008052858914596074,0.025315400076979,2.1383056066373005e-05,0.0017726553479023223,0.0017598255142624985,0.02141940726168584,0.029944831715348758,46766000.0,22048.0,1210.8936773952062,20.8,84646.46
1,Andalucía,2012-01-01,0.8154717881426696,0.013014433973517833,0.21086723130144341,0.0028390790886317547,0.023261362280806393,0.025098413455803416,0.04117857568889419,0.27132291542407255,0.09323631158296553,0.045401407610640585,0.00255278539902183,0.007598711678396755,0.0245616127877848,1.1928903733746868e-05,0.002111415960873196,0.001968269116068233,0.02259334367171657,0.02785399021829894,8383000.0,16462.0,1124.4014572298724,28.3,12909.82
2,Aragón,2012-01-01,1.0241791044776118,0.014104477611940298,0.2787313432835821,0.004402985074626865,0.035671641791044775,0.04828358208955224,0.050597014925373135,0.3182835820895522,0.11417910447761193,0.05089552238805971,0.0031343283582089556,0.020298507462686566,0.028208955223880595,0.0,0.0014925373134328358,0.0013432835820895521,0.02574626865671642,0.02880597014925373,1340000.0,23840.0,1381.7019923806163,14.5,2921.2
3,Asturias,2012-01-01,1.2290654205607476,0.015607476635514018,0.34953271028037386,0.003738317757009346,0.03962616822429906,0.06485981308411215,0.061401869158878505,0.39121495327102807,0.13841121495327102,0.05336448598130841,0.003738317757009346,0.009626168224299065,0.034766355140186916,0.0,0.001869158878504673,0.001869158878504673,0.01205607476635514,0.04738317757009346,1070000.0,19954.0,1444.3640423684437,13.0,2332.6
4,Baleares,2012-01-01,0.7307971014492753,0.011865942028985508,0.19737318840579712,0.0023550724637681156,0.02246376811594203,0.03197463768115942,0.03858695652173913,0.22164855072463766,0.08088768115942029,0.03414855072463768,0.0026268115942028984,0.006793478260869565,0.027355072463768115,9.057971014492754e-05,0.0017210144927536234,0.0008152173913043478,0.020380434782608696,0.029710144927536233,1104000.0,23525.0,1110.6245536829,19.9,2053.44
5,Canarias,2012-01-01,0.6730879541108987,0.012762906309751434,0.20492351816443596,0.0028680688336520078,0.0628585086042065,0.026434034416826003,0.03078393881453155,0.16577437858508604,0.070697896749522,0.02954110898661568,0.002915869980879541,0.004923518164435947,0.019263862332695985,4.780114722753347e-05,0.00124282982791587,0.0018164435946462713,0.008891013384321224,0.027342256214149138,2092000.0,18733.0,1249.2990998111484,33.6,3598.24
6,Cantabria,2012-01-01,0.9834179357021997,0.021658206429780034,0.2917089678510998,0.005245346869712352,0.016243654822335026,0.05888324873096446,0.049915397631133666,0.28697123519458545,0.10321489001692047,0.03840947546531303,0.0038917089678510994,0.005752961082910322,0.028087986463620977,0.0,0.0016920473773265653,0.0015228426395939086,0.02233502538071066,0.047884940778341795,591000.0,20585.0,1272.305696155632,17.7,998.79
7,Castilla y León,2012-01-01,1.1182825484764543,0.017372378314206568,0.319192718638702,0.00407597942223981,0.04333201424614167,0.04170953700039572,0.05464978235061338,0.3376335575781559,0.13929560743965178,0.054372774040364065,0.004194697269489513,0.013533834586466165,0.029362880886426593,3.9572615749901066e-05,0.001266323703996834,0.001701622477245746,0.020459042342698852,0.03609022556390978,2527000.0,20922.0,1351.5881636648116,15.9,4776.03
8,Castilla La Mancha,2012-01-01,0.9076226774654597,0.010433539780848024,0.23292043830395426,0.0033825631252977608,0.036303001429252024,0.03801810385898047,0.0474511672224869,0.268747022391615,0.12701286326822298,0.046688899475940925,0.0037160552644116243,0.008384945212005718,0.027632205812291567,0.0,0.0016198189614101952,0.0015245354930919486,0.01619818961410195,0.03758932825154836,2099000.0,17572.0,1237.7933470337327,30.0,3715.23
9,Cataluña,2012-01-01,0.8401414087513339,0.015181430096051227,0.23014941302027747,0.004148879402347919,0.02544023479188901,0.05054695837780149,0.05884471718249733,0.24058164354322306,0.09152881536819638,0.04072838847385272,0.001907684098185699,0.010285485592315902,0.021371398078975454,0.0,0.001574172892209178,0.0018943436499466381,0.013113660618996797,0.032844183564567773,7496000.0,25806.0,1165.7885843141253,15.8,13717.68
10,Valencia,2012-01-01,0.8462292458491699,0.01320264052810562,0.2285257051410282,0.004060812162432486,0.028345669133826763,0.037067413482696536,0.05219043808761752,0.2722144428885777,0.08953790758151631,0.0389877975595119,0.0031406281256251252,0.006721344268853771,0.029065813162632525,6.00120024004801e-05,0.0014002800560112022,0.0016203240648129625,0.012862572514502901,0.027225445089017804,4999000.0,19038.0,1096.3817328121322,25.0,8348.33
11,Extremadura,2012-01-01,1.0296733212341198,0.017876588021778585,0.29010889292196007,0.003901996370235935,0.028947368421052635,0.02931034482758621,0.04337568058076225,0.3176043557168784,0.13829401088929222,0.051905626134301275,0.002631578947368421,0.010163339382940109,0.02967332123411978,0.0,0.0008166969147005445,0.0013611615245009074,0.035208711433756805,0.02849364791288566,1102000.0,15485.0,1370.434443910151,29.4,1961.56
12,Galicia,2012-01-01,1.116491862567812,0.014755877034358048,0.3053164556962025,0.002603978300180832,0.018010849909584088,0.06401446654611212,0.05088607594936708,0.3720433996383363,0.1278119349005425,0.0549005424954792,0.005063291139240506,0.006329113924050634,0.03312839059674503,3.616636528028933e-05,0.000976491862567812,0.0013743218806509946,0.02054249547920434,0.03869801084990958,2765000.0,19514.0,1273.821885875456,18.3,4949.35
13,Madrid,2012-01-01,0.6660286336756925,0.012496109554933086,0.19789915966386554,0.0021786492374727667,0.015966386554621848,0.015157173980703391,0.03415810768751945,0.1700746965452848,0.10004668534080298,0.030781201369436663,0.0018985371926548396,0.003548085901027078,0.021055088702147527,1.556178026766262e-05,0.0025210084033613447,0.0016339869281045754,0.0424214130096483,0.014176781823840648,6426000.0,30349.0,1116.2424858021677,14.2,12980.52
14,Murcia,2012-01-01,0.731006160164271,0.012594113620807666,0.18193018480492815,0.0020533880903490756,0.023545516769336073,0.0216290212183436,0.04140999315537303,0.23319644079397672,0.09863107460643394,0.03737166324435318,0.0019849418206707736,0.004654346338124572,0.03169062286105407,0.0,0.003696098562628337,0.0022587268993839835,0.008624229979466118,0.02573579739904175,1461000.0,18141.0,1233.6611956380225,25.2,2585.97
15,Navarra,2012-01-01,0.8413145539906103,0.009702660406885758,0.24366197183098592,0.003129890453834116,0.020657276995305163,0.032550860719874807,0.05805946791862285,0.24350547730829422,0.1,0.04663536776212833,0.002503912363067293,0.012050078247261347,0.024100156494522695,0.0,0.000782472613458529,0.0018779342723004694,0.008607198748043818,0.033489827856025035,639000.0,27030.0,1429.0245839319687,7.0,1456.9199999999998
16,Euskadi,2012-01-01,0.9303211009174311,0.015229357798165137,0.2820183486238532,0.0037155963302752297,0.02944954128440367,0.055091743119266054,0.05559633027522935,0.2631192660550459,0.08798165137614679,0.04385321100917431,0.002706422018348624,0.009036697247706421,0.020596330275229356,0.0,0.001238532110091743,0.0018348623853211008,0.02610091743119266,0.03275229357798165,2180000.0,28697.0,1597.361884216008,13.3,4643.4
17,La Rioja,2012-01-01,0.9446875,0.012187499999999999,0.27718750000000003,0.0034375,0.024374999999999997,0.0459375,0.0659375,0.29750000000000004,0.088125,0.0434375,0.0028125,0.01125,0.02375,0.0,0.001875,0.0028125,0.010937500000000001,0.033125,320000.0,23857.0,1140.6327128516725,16.8,544.0
0,NACIONAL,2011-01-01,0.8300047072920232,0.013689661074974324,0.23395455323519343,0.003269428277986991,0.02736434440260185,0.03268572406710031,0.043337042108866825,0.2531817014720986,0.09038642588154741,0.04188634029441972,0.00250128380691544,0.007247090037658337,0.02355999657651489,2.9955494693598084e-05,0.001782351934269086,0.001968503937007874,0.022706264977747345,0.030454039712427248,46736000.0,22761.0,1233.3772738604255,20.6,84592.16
1,Andalucía,2011-01-01,0.7866618773946361,0.013362068965517242,0.2038074712643678,0.0028855363984674333,0.020833333333333336,0.023491379310344826,0.03891283524904214,0.26704980842911874,0.08376436781609195,0.04420498084291188,0.002334770114942529,0.007435344827586207,0.023311781609195403,4.7892720306513405e-05,0.0022988505747126436,0.0022150383141762453,0.022976532567049807,0.027729885057471263,8352000.0,17167.0,1125.6593066491696,30.7,12945.6
2,Aragón,2011-01-01,1.008407738095238,0.012797619047619047,0.28132440476190473,0.004166666666666667,0.037723214285714284,0.045312500000000006,0.05275297619047619,0.3148809523809524,0.10066964285714286,0.05148809523809524,0.002976190476190476,0.018154761904761906,0.03005952380952381,7.440476190476191e-05,0.0027529761904761902,0.002306547619047619,0.023214285714285715,0.027752976190476192,1344000.0,24819.0,1375.45254704433,15.5,2929.92
3,Asturias,2011-01-01,1.1793488372093022,0.014790697674418605,0.34744186046511627,0.003255813953488372,0.042697674418604656,0.060093023255813956,0.05488372093023256,0.37609302325581395,0.11665116279069768,0.05711627906976744,0.004093023255813954,0.011627906976744186,0.030325581395348838,0.0,0.0021395348837209304,0.002697674418604651,0.010790697674418604,0.044651162790697675,1075000.0,20812.0,1442.2520556132192,14.1,2375.75
4,Baleares,2011-01-01,0.7002739726027397,0.01050228310502283,0.18986301369863012,0.003013698630136986,0.02182648401826484,0.032237442922374425,0.03598173515981735,0.21305936073059362,0.06821917808219179,0.040273972602739724,0.002465753424657534,0.007488584474885844,0.025296803652968037,9.132420091324201e-05,0.0021917808219178085,0.0010958904109589042,0.017442922374429223,0.029223744292237445,1095000.0,24098.0,1077.5819064993525,21.0,2003.85
5,Canarias,2011-01-01,0.6540501446480231,0.010414657666345226,0.1977338476374156,0.0031822565091610415,0.06788813886210222,0.024011571841851494,0.02926711668273867,0.16253616200578594,0.06277724204435872,0.029701060752169717,0.0017357762777242044,0.005303760848601736,0.018129218900675023,0.0,0.0015911282545805208,0.0024590163934426227,0.013404050144648023,0.02391513982642237,2074000.0,19574.0,1230.5452154744078,30.1,3588.02
6,Cantabria,2011-01-01,0.9485617597292724,0.026395939086294413,0.27834179357021993,0.003214890016920474,0.010490693739424704,0.04754653130287648,0.04399323181049069,0.2917089678510998,0.09543147208121827,0.04365482233502538,0.003553299492385787,0.006598984771573603,0.026903553299492386,0.0,0.0006768189509306261,0.0016920473773265653,0.02927241962774958,0.03908629441624366,591000.0,21338.0,1234.407629112649,16.7,1010.61
7,Castilla y León,2011-01-01,1.0655253837072018,0.01668634395907123,0.30877607241243604,0.004643841007477371,0.03998425816607635,0.03486816214088941,0.049980322707595434,0.32617079889807166,0.12089728453364817,0.05454545454545455,0.0037386855568673754,0.012436048799685162,0.030735930735930738,3.935458480913026e-05,0.0018103109012199922,0.001338055883510429,0.01948051948051948,0.0393939393939394,2541000.0,21475.0,1360.0061578094037,17.6,4700.85
8,Castilla La Mancha,2011-01-01,0.8584403233475986,0.013456966238706609,0.23357108892058964,0.0028530670470756064,0.033951497860199714,0.03518782691393248,0.04103661436043747,0.25882073228720875,0.10551592962434618,0.04369947693770804,0.003281027104136947,0.008511650023775559,0.025059438896814078,0.0001426533523537803,0.0012363290537327628,0.0016642891107941035,0.016833095577746076,0.033618640038040895,2103000.0,18190.0,1340.6479243928334,29.4,3974.67
9,Cataluña,2011-01-01,0.8020788912579957,0.014538912579957356,0.22998400852878462,0.004251066098081024,0.029264392324093818,0.04276385927505331,0.05122601279317697,0.22397388059701492,0.08158315565031983,0.03885927505330491,0.0016391257995735607,0.0047174840085287845,0.02025586353944563,1.3326226012793176e-05,0.0015991471215351812,0.0019856076759061834,0.017217484008528787,0.03820628997867804,7504000.0,26507.0,1227.886485586928,14.2,13732.32
10,Valencia,2011-01-01,0.8154338264694123,0.012634946021591363,0.2296281487405038,0.003958416633346661,0.027129148340663736,0.03254698120751699,0.04558176729308277,0.2637145141943223,0.08308676529388244,0.041343462614954016,0.0029988004798080768,0.006717313074770092,0.02554978008796481,1.9992003198720512e-05,0.001599360255897641,0.0018592562974810074,0.012215113954418233,0.024850059976009593,5002000.0,19933.0,1103.233869269026,22.0,8203.279999999999
11,Extremadura,2011-01-01,0.9595648232094288,0.013508612873980053,0.270716228467815,0.00371713508612874,0.032910244786944695,0.026019945602901176,0.04641885766092475,0.30371713508612874,0.11169537624660017,0.05022665457842248,0.002085222121486854,0.00970081595648232,0.026835902085222123,9.066183136899366e-05,0.002447869446962829,0.0021758839528558476,0.032094288304623755,0.025203989120580236,1103000.0,16074.0,1426.192613729911,31.7,1819.95
12,Galicia,2011-01-01,1.0782749909779863,0.01465175027066041,0.3000360880548538,0.00245398773006135,0.018729700469144715,0.05694695055936485,0.05030674846625767,0.349548899314327,0.11761097076867556,0.05185853482497293,0.003536629375676651,0.007867195958137858,0.02930350054132082,0.0,0.0011187297004691447,0.0016600505232767953,0.033778419343197405,0.03886683507758932,2771000.0,20121.0,1279.0449583001791,16.1,4987.8
13,Madrid,2011-01-01,0.6493056639101263,0.012185988453736932,0.1925105320642846,0.002200031206116399,0.016086753003588704,0.013293805585894837,0.02981744421906694,0.1733499765954127,0.09215166172569823,0.030316742081447964,0.0019659853331252925,0.003947573724449992,0.019971914495241067,0.0,0.0014198782961460446,0.0017319394601341862,0.04244031830238727,0.015915119363395226,6409000.0,30966.0,1115.7512009090403,14.0,12689.82
14,Murcia,2011-01-01,0.6979466119096509,0.013141683778234088,0.1891854893908282,0.002327173169062286,0.019849418206707735,0.02128678986995209,0.036139630390143736,0.22026009582477757,0.0838466803559206,0.03648186173853525,0.003080082135523614,0.004996577686516085,0.02573579739904175,6.844626967830253e-05,0.0026009582477754963,0.0018480492813141684,0.007255304585900069,0.029842573579739903,1461000.0,18641.0,1386.8043203192997,25.8,2615.19
15,Navarra,2011-01-01,0.8084639498432602,0.011755485893416929,0.2427899686520376,0.0017241379310344827,0.017398119122257052,0.030564263322884016,0.0506269592476489,0.24247648902821317,0.09043887147335423,0.044200626959247646,0.0023510971786833853,0.009561128526645767,0.02225705329153605,0.0,0.0004702194357366771,0.0017241379310344827,0.006112852664576803,0.03401253918495298,638000.0,28097.0,1525.5507735067445,8.1,1499.3
16,Euskadi,2011-01-01,0.9080586080586082,0.015018315018315017,0.2866300366300366,0.002747252747252747,0.028021978021978023,0.04995421245421245,0.055311355311355316,0.25906593406593403,0.08072344322344323,0.04322344322344322,0.002335164835164835,0.009752747252747253,0.018086080586080588,0.0,0.0015567765567765569,0.0020604395604395605,0.02248168498168498,0.03108974358974359,2184000.0,29364.0,1606.0530243649953,13.8,4608.24
17,La Rioja,2011-01-01,0.8987538940809969,0.009968847352024923,0.26292834890965733,0.003738317757009346,0.024922118380062305,0.038317757009345796,0.07663551401869159,0.28255451713395635,0.0794392523364486,0.04205607476635514,0.0021806853582554517,0.012772585669781933,0.016510903426791276,0.0,0.0021806853582554517,0.0024922118380062306,0.009345794392523364,0.03271028037383178,321000.0,24630.0,1204.428761082758,20.6,529.65
0,NACIONAL,2010-01-01,0.8205124350328594,0.013936257033632576,0.23027361367638846,0.003262316910785619,0.027056397921051502,0.031830677376401356,0.04141789442034277,0.25584811648984146,0.0864782440616812,0.041014131695373914,0.002456939134916885,0.007145311627507409,0.022535544005841672,4.295348137966582e-05,0.0017847171513251149,0.0020853915209827754,0.023134745071088012,0.03020918345431897,46562000.0,23038.0,1290.0057052054924,20.7,83345.98
1,Andalucía,2010-01-01,0.7765719103830403,0.012346422548783426,0.20045772103107684,0.0025776921223801493,0.026427366899542278,0.023271500843170322,0.03526860997350036,0.26644182124789206,0.0773066730908215,0.04524211033485907,0.0020115634786798363,0.006624909660322814,0.021247892074198988,4.8181161165984094e-05,0.0023970127680077087,0.0026379185738376293,0.0242471693567815,0.02801734521801975,8302000.0,17434.0,1187.4528684949673,28.3,12951.12
2,Aragón,2010-01-01,0.9824274013402831,0.01496649292628444,0.2721518987341772,0.003499627699180938,0.030081906180193598,0.043261355174981385,0.04914370811615786,0.30476545048399106,0.09895755770662695,0.04973938942665674,0.0022338049143708115,0.016306775874906924,0.0308265078183172,0.0,0.001191362620997766,0.002680565897244974,0.027922561429635145,0.03469843633655994,1343000.0,25173.0,1419.1766418658908,14.2,2874.02
3,Asturias,2010-01-01,1.1826208178438662,0.01570631970260223,0.3420074349442379,0.005390334572490707,0.037267657992565054,0.06263940520446097,0.057527881040892195,0.39135687732342006,0.11263940520446097,0.055669144981412635,0.0034386617100371744,0.011059479553903346,0.027695167286245354,0.0,0.0013011152416356876,0.0022304832713754643,0.009200743494423793,0.0474907063197026,1076000.0,21125.0,1522.5664228436995,11.5,2334.92
4,Baleares,2010-01-01,0.7068077276908924,0.01030358785648574,0.19586016559337624,0.0034958601655933758,0.020331186752529897,0.032750689972401104,0.04075436982520699,0.22548298068077277,0.057681692732290714,0.03560257589696412,0.002759889604415823,0.008003679852805888,0.02373505059797608,0.0,0.002115915363385465,0.0015639374425023,0.017111315547378103,0.029254829806807728,1087000.0,24397.0,1085.5100473636367,22.7,2000.08
5,Canarias,2010-01-01,0.6235265465172918,0.011154408183146615,0.1945932781295665,0.003360935216755967,0.05528494885533366,0.024744276668290304,0.02839746712128592,0.16264003896736481,0.05387238188017536,0.025962006819288848,0.0014612761811982466,0.005455431076473454,0.016122747199220654,4.870920603994155e-05,0.0017535314174378957,0.0018509498295177789,0.009839259620068192,0.02698490014612762,2053000.0,19878.0,1396.955487894089,29.7,3510.63
6,Cantabria,2010-01-01,0.9280135823429542,0.01867572156196944,0.27215619694397286,0.001697792869269949,0.012903225806451613,0.0432937181663837,0.04125636672325976,0.29830220713073,0.09371816638370119,0.040067911714770796,0.005263157894736842,0.008488964346349746,0.023259762308998302,0.00016977928692699492,0.001867572156196944,0.0011884550084889642,0.030220713073005095,0.035483870967741936,589000.0,21772.0,1352.4238666921647,20.1,1001.3
7,Castilla y León,2010-01-01,1.0647151277013753,0.01913555992141454,0.31273084479371316,0.004243614931237721,0.03579567779960707,0.033438113948919455,0.04487229862475442,0.33163064833005895,0.11508840864440079,0.0555992141453831,0.004872298624754421,0.012888015717092338,0.03265225933202358,3.929273084479371e-05,0.0010609037328094303,0.0018467583497053044,0.02066797642436149,0.0381532416502947,2545000.0,21596.0,1381.2616450275223,19.5,4657.35
8,Castilla La Mancha,2010-01-01,0.8352631578947368,0.012822966507177033,0.21875598086124404,0.003157894736842105,0.02952153110047847,0.03325358851674641,0.04043062200956938,0.2619617224880383,0.1030622009569378,0.04406698564593301,0.0041148325358851675,0.008708133971291866,0.022870813397129187,0.0,0.0016267942583732056,0.0020095693779904307,0.015980861244019137,0.03291866028708134,2090000.0,18515.0,1400.1166005163757,28.3,3950.1
9,Cataluña,2010-01-01,0.7984485756319379,0.015233382372609336,0.23027952387321116,0.004346663100173866,0.03113548214524542,0.041768088805670726,0.050300922830012036,0.2285274842851411,0.07916276581516651,0.037916276581516646,0.0011903169720476126,0.004721144844188846,0.017894877624715796,5.3497392002139895e-05,0.0015647987160625919,0.0018590343720743612,0.016824929784673,0.035669386117426774,7477000.0,26976.0,1324.8906324144416,14.7,13682.91
10,Valencia,2010-01-01,0.8045108259823577,0.01319165998396151,0.21986768243785082,0.0034883720930232558,0.025060144346431435,0.033360064153969526,0.04416599839615076,0.2706495589414595,0.07794707297514034,0.03921411387329591,0.003207698476343224,0.007137129109863673,0.024478748997594224,4.0096230954290296e-05,0.002044907778668805,0.0019647153167602245,0.011367281475541299,0.027325581395348835,4988000.0,20285.0,1146.4284264451292,22.7,8230.2
11,Extremadura,2010-01-01,0.9832727272727273,0.017272727272727273,0.2748181818181818,0.0037272727272727275,0.026636363636363635,0.024727272727272726,0.040818181818181816,0.31281818181818183,0.11399999999999999,0.055,0.003363636363636364,0.011727272727272727,0.030545454545454546,0.0,0.002545454545454545,0.0016363636363636363,0.03709090909090909,0.026545454545454546,1100000.0,16480.0,1540.790760966806,35.7,1947.0
12,Galicia,2010-01-01,1.0735835438469867,0.015734391916275715,0.2927463009743775,0.0027787802237459404,0.02295200288704439,0.048321905449296286,0.04749188018765789,0.3549981955972573,0.12547816672681342,0.0468422952002887,0.0036088054853843374,0.007361963190184049,0.027426921688920965,3.6088054853843375e-05,0.001046553590761458,0.0014796102490075786,0.03616023096355106,0.03911945146156622,2771000.0,20481.0,1344.9492912502853,18.1,4987.8
13,Madrid,2010-01-01,0.6395363408521303,0.012719298245614035,0.1923245614035088,0.0020050125313283208,0.013110902255639097,0.013847117794486214,0.028289473684210524,0.17150689223057644,0.08634085213032582,0.03046679197994987,0.0017700501253132832,0.004213659147869674,0.020222431077694236,4.6992481203007515e-05,0.0017230576441102756,0.0022399749373433584,0.043515037593984965,0.01519423558897243,6384000.0,30879.0,1111.0373728621119,14.4,12065.76
14,Murcia,2010-01-01,0.6851648351648352,0.011469780219780219,0.1878434065934066,0.00260989010989011,0.020947802197802196,0.018956043956043955,0.03907967032967033,0.22190934065934065,0.0779532967032967,0.03482142857142857,0.0021291208791208794,0.004120879120879121,0.02651098901098901,0.0,0.002403846153846154,0.0020604395604395605,0.007623626373626373,0.024725274725274724,1456000.0,19164.0,1365.5089139900467,29.8,2533.44
15,Navarra,2010-01-01,0.7844094488188976,0.013385826771653543,0.2211023622047244,0.003307086614173228,0.025511811023622048,0.02409448818897638,0.0505511811023622,0.2377952755905512,0.09086614173228347,0.04409448818897638,0.003464566929133858,0.010866141732283466,0.016850393700787402,0.0,0.00047244094488188977,0.0009448818897637795,0.010393700787401575,0.030708661417322838,635000.0,28306.0,1558.8216990948004,10.7,1619.25
16,Euskadi,2010-01-01,0.8878037597432371,0.013480055020632738,0.2757909215955983,0.004034846400733608,0.03003209536909674,0.05043558000917011,0.05194864740944521,0.2603392939018799,0.07753324163227877,0.041127922971114166,0.002017423200366804,0.008803301237964236,0.018982118294360386,4.585052728106373e-05,0.001375515818431912,0.0019257221458046769,0.021045392022008252,0.02888583218707015,2181000.0,29655.0,1665.623246676489,11.7,4427.43
