ID,Comunidad Autónoma,Año,Todas las causas,Enfermedades infecciosas y parasitarias,Tumores,Enfermedades de la sangre,Enfermedades endocrinas,Trastornos mentales y del comportamiento,Enfermedades del sistema nervioso,Enfermedades del sistema circulatorio,Enfermedades del sistema respiratorio,Enfermedades del sistema digestivo,Enfermedades de la piel,Enfermedades del sistema osteomuscular,Enfermedades del sistema genitourinario,"Embarazo, parto y puerperio",Afecciones periodo perinatal,Anomalías congénitas y cromosómicas,Síntomas no clasificados,Causas externas,Población,Renta,Inversión,Tasa pobreza,Médicos especialistas
17,La Rioja,2010-01-01,0.8949843260188087,0.010344827586206896,0.254858934169279,0.0028213166144200625,0.023510971786833857,0.038871473354231974,0.064576802507837,0.3031347962382445,0.07241379310344827,0.041379310344827586,0.002507836990595611,0.010658307210031347,0.021003134796238245,0.0003134796238244514,0.0006269592476489028,0.0021943573667711595,0.010658307210031347,0.03510971786833855,319000.0,24938.0,1286.1985489666436,21.2,519.9699999999999
0,NACIONAL,2009-01-01,0.8301874177755731,0.014758341061530829,0.22673884443677617,0.0031660448163564605,0.02687687363857916,0.031177345957254084,0.0405029439040697,0.2589276856384929,0.09334656113183945,0.04217870468220933,0.002581577414971855,0.007464360428753208,0.023400263118165936,3.666400672892359e-05,0.001941035650354778,0.0019173118812948863,0.023909245799814523,0.03126361420838096,46367000.0,23062.0,1278.1725838626965,20.4,83924.27
1,Andalucía,2009-01-01,0.7851770984958758,0.013573508005822415,0.19889616690926737,0.002353226589034449,0.02509704027171276,0.022016011644832606,0.03526200873362446,0.2701965065502183,0.08282387190684133,0.046834061135371176,0.0023896166909267345,0.006149927219796215,0.021009218825812713,8.49102377486657e-05,0.002777777777777778,0.0026200873362445414,0.0230228044638525,0.03007035419699175,8244000.0,17573.0,1196.463717285802,28.8,11788.92
2,Aragón,2009-01-01,0.987202380952381,0.014211309523809524,0.26979166666666665,0.0037202380952380955,0.038318452380952384,0.03861607142857142,0.047619047619047616,0.2936011904761905,0.10312500000000001,0.05461309523809523,0.0026785714285714286,0.015178571428571427,0.034449404761904764,0.00014880952380952382,0.002232142857142857,0.001488095238095238,0.03154761904761905,0.03586309523809524,1344000.0,24965.0,1399.5652817005084,11.3,2956.8000000000006
3,Asturias,2009-01-01,1.1857806691449815,0.013661710037174722,0.3311338289962826,0.004553903345724907,0.036059479553903345,0.06254646840148699,0.05771375464684015,0.39869888475836435,0.11960966542750928,0.06031598513011152,0.002973977695167286,0.0120817843866171,0.028624535315985133,0.0,0.001858736059479554,0.0013011152416356876,0.012360594795539033,0.042286245353159856,1076000.0,20941.0,1448.5471253702171,13.0,2259.6
4,Baleares,2009-01-01,0.7230055658627087,0.010760667903525046,0.19387755102040816,0.0037105751391465673,0.021521335807050092,0.031632653061224494,0.04146567717996289,0.23775510204081635,0.06335807050092765,0.03840445269016698,0.001948051948051948,0.007513914656771799,0.02096474953617811,0.0,0.002319109461966605,0.0014842300556586272,0.017439703153988868,0.028849721706864565,1078000.0,24561.0,1175.0778887284057,18.1,1961.96
5,Canarias,2009-01-01,0.6340216322517207,0.014650934119960669,0.18136676499508356,0.002114060963618486,0.05019665683382498,0.02281219272369715,0.027138643067846607,0.1765486725663717,0.061209439528023595,0.029154375614552603,0.0029498525073746312,0.00408062930186824,0.014945919370698132,0.0,0.0018190757128810225,0.002064896755162242,0.014503441494591936,0.02846607669616519,2034000.0,19810.0,1446.5058269427984,30.4,3335.76
6,Cantabria,2009-01-01,0.9407849829351537,0.023378839590443685,0.26484641638225254,0.0013651877133105802,0.026962457337883956,0.03856655290102389,0.033959044368600685,0.281740614334471,0.1174061433447099,0.043003412969283276,0.005290102389078498,0.00938566552901024,0.02918088737201365,0.0,0.0013651877133105802,0.0005119453924914676,0.030204778156996587,0.03361774744027304,586000.0,21795.0,1357.3366333747106,13.9,1054.8
7,Castilla y León,2009-01-01,1.0658814291323124,0.020573223400078524,0.30424028268551234,0.00502552021986651,0.030231645072634473,0.03631723596387908,0.04711425206124853,0.3341970946211229,0.12186886533176286,0.05276796230859835,0.004161758932076953,0.01276010993325481,0.03137023949744798,0.0,0.0008244994110718492,0.001452689438555163,0.02426383981154299,0.03871221044365921,2547000.0,21509.0,1337.1976363639674,18.8,4559.13
8,Castilla La Mancha,2009-01-01,0.856433734939759,0.014795180722891566,0.22077108433734943,0.003710843373493976,0.03016867469879518,0.02906024096385542,0.03840963855421687,0.25975903614457835,0.11479518072289156,0.04168674698795181,0.002602409638554217,0.009975903614457831,0.022650602409638555,9.63855421686747e-05,0.0013975903614457832,0.0014457831325301205,0.032578313253012046,0.03253012048192771,2075000.0,18586.0,1380.436011366293,24.8,4150.0
9,Cataluña,2009-01-01,0.8091983348999597,0.014556197126359608,0.22246542231771183,0.003921042030347792,0.029219820061769843,0.04194977843426883,0.048959312474822075,0.23498052907210956,0.08359070766751713,0.03750503558479925,0.0017590976232039748,0.007694373573250973,0.02445279978514838,2.6856452262656103e-05,0.0018933798845172554,0.0016785282664160063,0.020921176312609105,0.03362427823284544,7447000.0,26874.0,1269.2090281345131,15.2,16159.99
10,Valencia,2009-01-01,0.8042736757624397,0.014345906902086676,0.21645264847512038,0.003290529695024077,0.02919341894060995,0.032223113964687,0.04390048154093098,0.2626605136436597,0.08414927768860353,0.03832263242375602,0.0031701444622792936,0.007564205457463884,0.023876404494382025,4.012841091492777e-05,0.0020064205457463883,0.0018459069020866775,0.014024879614767255,0.027207062600321026,4984000.0,20352.0,1136.202461323413,20.9,8173.759999999999
11,Extremadura,2009-01-01,0.9797629899726527,0.018413855970829535,0.26444849589790337,0.002552415679124886,0.026891522333637192,0.02561531449407475,0.039106654512306285,0.3111212397447584,0.1210574293527803,0.05104831358249772,0.003463992707383774,0.010209662716499543,0.0292616226071103,0.0,0.0020054694621695532,0.0018231540565177757,0.04649042844120328,0.026253418413855967,1097000.0,16251.0,1569.098887508304,30.9,1864.9
12,Galicia,2009-01-01,1.0899241603466956,0.01798483206933911,0.29277717587576746,0.0023835319609967496,0.025893824485373782,0.04785120982304081,0.045106536655832426,0.353882267966775,0.13152762730227519,0.04972914409534127,0.0038642109064644277,0.0069700252798844346,0.02712170458649332,0.0,0.0011917659804983748,0.0014084507042253522,0.03683640303358613,0.045395449620801734,2769000.0,20333.0,1361.2118803859144,20.6,5094.96
13,Madrid,2009-01-01,0.6494806421152031,0.012606232294617563,0.19209946490399749,0.002470884482215927,0.013282971356625749,0.013943972300912811,0.026880705067673902,0.1802486622599937,0.09617563739376771,0.03418319169027384,0.0019987409505823105,0.004217815549260308,0.01956248032735285,3.147623544224111e-05,0.0014951211835064525,0.0018885741265344666,0.03012275731822474,0.018271954674220964,6354000.0,31220.0,1125.6202355166897,15.9,12199.68
14,Murcia,2009-01-01,0.7134668508287293,0.014226519337016576,0.18425414364640885,0.0021408839779005527,0.022030386740331493,0.019958563535911602,0.03639502762430939,0.23535911602209944,0.08604972375690607,0.036602209944751385,0.0023480662983425414,0.005110497237569061,0.026864640883977903,0.0,0.002209944751381215,0.0028314917127071825,0.010013812154696131,0.02707182320441989,1448000.0,19103.0,1285.6749280567428,29.1,2360.24
15,Navarra,2009-01-01,0.8169841269841269,0.009682539682539683,0.23793650793650792,0.0034920634920634916,0.023333333333333334,0.027777777777777776,0.04920634920634921,0.24095238095238092,0.09507936507936507,0.04317460317460317,0.00492063492063492,0.01,0.02142857142857143,0.0,0.0009523809523809523,0.002380952380952381,0.00873015873015873,0.037936507936507935,630000.0,28402.0,1445.8323773295285,7.8,1505.7
16,Euskadi,2009-01-01,0.9009646302250804,0.015296279283417546,0.2732200275608636,0.004180064308681672,0.025539733578318787,0.04970142397795131,0.05117133670188333,0.26632981166743225,0.08451998162609095,0.043040881947634356,0.0012861736334405145,0.007808911345888838,0.01933853927423059,0.0,0.0017455213596692695,0.0013780431786862655,0.02563160312356454,0.030776297657326594,2177000.0,29364.0,1631.2361572920959,10.0,3722.67
17,La Rioja,2009-01-01,0.8605015673981191,0.012852664576802508,0.24451410658307213,0.003761755485893417,0.02445141065830721,0.03072100313479624,0.05768025078369906,0.2755485893416928,0.0871473354231975,0.04608150470219436,0.0009404388714733542,0.006896551724137931,0.01692789968652038,0.0,0.003134796238244514,0.002507836990595611,0.012539184952978056,0.034796238244514104,319000.0,24682.0,1256.9110871827656,17.2,545.49
0,NACIONAL,2008-01-01,0.8401452710784421,0.01677141552312811,0.22628797599112715,0.0029184698692995238,0.02682948046017006,0.02835830633060044,0.03804884413805101,0.2670399930409064,0.09612248004697388,0.04235478328947655,0.002633581975947633,0.007402735793662876,0.02300632842572255,5.219320183546093e-05,0.0020529326055281297,0.002009438270665246,0.02500706782941522,0.033249244285931755,45983000.0,24129.0,1241.554904659612,20.8,80930.08
1,Andalucía,2008-01-01,0.8029260528893242,0.015340352595494613,0.2007713026444662,0.002093535749265426,0.025073457394711066,0.019955925563173358,0.0330435847208619,0.280411361410382,0.08517384916748286,0.047318805093046035,0.002607737512242899,0.006439764936336924,0.021253672869735552,0.0001224289911851126,0.0027179236043095006,0.0027546523016650343,0.02566111655239961,0.03218658178256611,8168000.0,18513.0,1178.2188924979116,29.5,11680.24
2,Aragón,2008-01-01,1.0028443113772454,0.017964071856287425,0.2603293413173653,0.0037425149700598802,0.033832335329341316,0.038473053892215565,0.045134730538922155,0.31983532934131736,0.09887724550898204,0.05494011976047904,0.003218562874251497,0.01781437125748503,0.03293413173652695,7.48502994011976e-05,0.0013473053892215567,0.0012724550898203593,0.0377245508982036,0.03532934131736527,1336000.0,26296.0,1317.9344447807518,15.4,2912.48
3,Asturias,2008-01-01,1.1863128491620112,0.018156424581005588,0.336219739292365,0.0036312849162011174,0.03603351955307262,0.05884543761638734,0.05232774674115456,0.39683426443202985,0.1277467411545624,0.054096834264432035,0.004003724394785847,0.011359404096834265,0.026350093109869646,0.0,0.0016759776536312849,0.002420856610800745,0.013873370577281193,0.04273743016759777,1074000.0,22201.0,1277.5747888601684,13.1,2233.92
4,Baleares,2008-01-01,0.7084200567644275,0.014096499526963102,0.19214758751182592,0.002270577105014191,0.023178807947019868,0.026868495742667926,0.033301797540208136,0.23103122043519395,0.06584673604541154,0.03632923368022706,0.0013245033112582781,0.006338694418164616,0.023841059602649005,0.0001892147587511826,0.002554399243140965,0.001892147587511826,0.017123935666982025,0.03008514664143803,1057000.0,26077.0,1148.0989286788663,14.4,1966.02
5,Canarias,2008-01-01,0.6697512437810945,0.016666666666666666,0.1890547263681592,0.002437810945273632,0.0545273631840796,0.02064676616915423,0.023781094527363184,0.19119402985074627,0.06293532338308458,0.030597014925373138,0.002238805970149254,0.005074626865671642,0.015074626865671641,4.9751243781094526e-05,0.0020895522388059704,0.001990049751243781,0.013930348258706468,0.03746268656716418,2010000.0,21049.0,1407.429070956434,27.9,3256.2
6,Cantabria,2008-01-01,0.9504302925989673,0.023407917383821,0.26592082616179,0.004647160068846816,0.03098106712564544,0.04061962134251291,0.041135972461273665,0.27555938037865746,0.12960413080895009,0.039586919104991396,0.005335628227194493,0.008950086058519793,0.01876075731497418,0.0,0.002237521514629948,0.0010327022375215145,0.02874354561101549,0.03390705679862307,581000.0,22818.0,1307.5058387826998,11.2,1051.61
7,Castilla y León,2008-01-01,1.075883739198743,0.025648075412411625,0.30066771406127263,0.0036135113904163397,0.03342498036135114,0.03087195600942655,0.04638648860958366,0.3362529457973292,0.1197172034564022,0.05542026708562451,0.004516889238020424,0.01225451688923802,0.03342498036135114,3.927729772191673e-05,0.0012568735271013354,0.0018067556952081698,0.030950510604870383,0.03963079340141398,2546000.0,22242.0,1311.491219647914,23.6,4251.82
8,Castilla La Mancha,2008-01-01,0.8861951219512195,0.018585365853658536,0.22229268292682924,0.003121951219512195,0.034,0.02682926829268293,0.03663414634146341,0.2796585365853658,0.11751219512195121,0.043512195121951217,0.003024390243902439,0.01024390243902439,0.023951219512195122,0.0,0.0017073170731707317,0.0023414634146341463,0.02917073170731707,0.03360975609756098,2050000.0,19471.0,1296.4608233024348,29.5,3608.0
9,Cataluña,2008-01-01,0.814829876643622,0.01602277348515657,0.22427816185441235,0.003646468754236139,0.02827707740273824,0.040639826487732136,0.04743120509692287,0.24120916361664632,0.08362477972075369,0.03788803036464688,0.0017757896163752202,0.007658939948488546,0.022244814965433103,4.06669377795852e-05,0.0018571234919343908,0.002101125118611902,0.021811034295784192,0.03432289548596991,7377000.0,28157.0,1252.831695846215,13.4,15713.01
10,Valencia,2008-01-01,0.807803992740472,0.016878402903811252,0.2141359144988909,0.0032062915910465815,0.027424884049203468,0.027646702964307317,0.0402500504133898,0.2670094777172817,0.08487598306110103,0.04135914498890905,0.003246622302883646,0.006553740673522887,0.023089332526719096,4.0330711837063925e-05,0.002500504133897963,0.0018148820326678767,0.018451300665456746,0.029320427505545473,4959000.0,21677.0,1107.0436326537758,22.3,7884.81
11,Extremadura,2008-01-01,0.9570119156736938,0.02007332722273144,0.25499541704857925,0.001924839596700275,0.02914757103574702,0.023281393217231897,0.035288725939505036,0.3160403299725023,0.10889092575618699,0.046012832263978,0.002016498625114574,0.008890925756186985,0.027222731439046747,9.165902841429881e-05,0.0026581118240146654,0.001924839596700275,0.052887259395050415,0.025664527956003665,1091000.0,16720.0,1468.2844057902662,37.9,1843.79
12,Galicia,2008-01-01,1.0735144927536233,0.0191304347826087,0.28554347826086957,0.002644927536231884,0.02489130434782609,0.04152173913043478,0.04072463768115942,0.3657608695652174,0.13369565217391305,0.04778985507246377,0.003369565217391304,0.0067028985507246374,0.024275362318840577,0.0,0.0015217391304347826,0.0014130434782608696,0.03119565217391304,0.043333333333333335,2760000.0,21145.0,1320.9826152274352,21.2,4885.2
13,Madrid,2008-01-01,0.656851822377845,0.013114754098360657,0.190705077192424,0.002132739137354767,0.01231895591278052,0.01273277096928219,0.024574247970714627,0.1866783383733885,0.10590482253700462,0.03181601145949387,0.0019099156453923284,0.004042654782747095,0.020276937768581887,0.0,0.0014801846251790546,0.00151201655260226,0.0267547349992042,0.020897660353334395,6283000.0,32025.0,1116.8659574080343,15.0,11937.7
14,Murcia,2008-01-01,0.7266946191474494,0.013626834381551363,0.1870020964360587,0.002236198462613557,0.02215234102026555,0.014675052410901467,0.033193570929419984,0.24185883997204752,0.08902865129280223,0.03612858141160028,0.003004891684136967,0.0068483577917540185,0.028441649196366176,0.0001397624039133473,0.003074772886093641,0.0016771488469601676,0.012299091544374564,0.031306778476589796,1431000.0,20327.0,1243.7131499493626,26.0,2232.36
15,Navarra,2008-01-01,0.8508038585209003,0.013022508038585208,0.23038585209003212,0.003697749196141479,0.023633440514469452,0.027813504823151126,0.04967845659163987,0.25594855305466235,0.10868167202572347,0.04742765273311897,0.004340836012861737,0.007556270096463022,0.021543408360128618,0.0,0.0004823151125401929,0.0022508038585209006,0.017041800643086816,0.03729903536977492,622000.0,29772.0,1415.9759570022716,5.9,1411.94
16,Euskadi,2008-01-01,0.8971837488457988,0.017636195752539243,0.26823638042474607,0.004247460757156048,0.025023084025854108,0.04298245614035088,0.04843028624192059,0.2625115420129271,0.0896583564173592,0.04515235457063712,0.0016620498614958448,0.0075253924284395205,0.020683287165281627,0.0,0.0015235457063711912,0.0016620498614958448,0.027562326869806093,0.032686980609418284,2166000.0,30819.0,1513.3015786247547,10.4,3530.58
17,La Rioja,2008-01-01,0.8993710691823898,0.010377358490566037,0.24276729559748428,0.002515723270440252,0.026100628930817608,0.025157232704402514,0.059119496855345906,0.2952830188679245,0.1018867924528302,0.04874213836477987,0.00220125786163522,0.006603773584905661,0.015723270440251572,0.0003144654088050315,0.004088050314465409,0.0018867924528301887,0.017924528301886792,0.038679245283018866,318000.0,25898.0,1265.3030946124493,21.4,559.68
0,NACIONAL,2007-01-01,0.8518900875408967,0.017203112565213546,0.22842205323193918,0.0028495003979131664,0.027051463436201253,0.02721283933150588,0.03696834379697586,0.27439649836413477,0.09733177115571669,0.04343885401008046,0.0026218056415244495,0.007480767530285613,0.022482093907507293,2.8738173136440004e-05,0.0021420992130161817,0.0019674595454947388,0.02510832080643735,0.03518436643381378,45236000.0,23776.0,1172.2007052728493,19.7,76901.2
1,Andalucía,2007-01-01,0.8100347739692001,0.015424739195230998,0.2001117734724292,0.0022727272727272726,0.025832091405861898,0.018715846994535518,0.03166915052160954,0.29044957774465974,0.08837555886736215,0.04510680576254347,0.0024714356681569795,0.0065201192250372575,0.019448584202682563,2.483854942871336e-05,0.003079980129160457,0.0025211127670144062,0.026490312965722802,0.03152011922503726,8052000.0,18382.0,1093.1552365005057,27.9,11272.8
2,Aragón,2007-01-01,1.014514896867838,0.01566080977845684,0.274331550802139,0.003972498090145149,0.032925897631779985,0.03101604278074866,0.04530175706646295,0.3282658517952636,0.10366692131398014,0.052406417112299465,0.00267379679144385,0.017112299465240642,0.03223834988540871,7.639419404125286e-05,0.0022918258212375857,0.0019098548510313215,0.034224598930481284,0.03644003055767762,1309000.0,25855.0,1263.9638846354437,17.3,2748.9
3,Asturias,2007-01-01,1.1860486891385766,0.017977528089887642,0.32153558052434456,0.003932584269662922,0.03679775280898877,0.059082397003745325,0.04868913857677903,0.40393258426966294,0.13052434456928838,0.056086142322097375,0.003558052434456929,0.009737827715355805,0.028838951310861425,9.363295880149813e-05,0.0028089887640449437,0.0025280898876404493,0.013389513108614233,0.04653558052434457,1068000.0,21634.0,1256.6259939877903,11.2,2189.4
4,Baleares,2007-01-01,0.7056585365853659,0.014048780487804877,0.19658536585365854,0.003902439024390244,0.022146341463414633,0.021658536585365852,0.029756097560975612,0.2292682926829268,0.07092682926829268,0.036000000000000004,0.0014634146341463415,0.0066341463414634145,0.02048780487804878,0.0,0.001951219512195122,0.0006829268292682926,0.015512195121951218,0.03463414634146342,1025000.0,25811.0,1081.0787087278836,15.7,1937.25
5,Canarias,2007-01-01,0.6677845528455285,0.01641260162601626,0.18231707317073173,0.001880081300813008,0.05640243902439024,0.0179369918699187,0.02383130081300813,0.20091463414634148,0.059959349593495935,0.028861788617886183,0.0033536585365853662,0.004827235772357724,0.014126016260162603,0.0,0.002489837398373984,0.002489837398373984,0.015904471544715446,0.036077235772357726,1968000.0,21050.0,1296.1228695816403,27.5,3188.16
6,Cantabria,2007-01-01,0.9816433566433567,0.0236013986013986,0.2708041958041958,0.0029720279720279724,0.0256993006993007,0.03164335664335664,0.033041958041958044,0.3055944055944056,0.12220279720279721,0.04912587412587413,0.004195804195804196,0.008391608391608392,0.025,0.0,0.0012237762237762237,0.0015734265734265733,0.039510489510489515,0.03706293706293706,572000.0,22390.0,1269.5237020378245,11.9,1046.76
7,Castilla y León,2007-01-01,1.082001582278481,0.026186708860759494,0.31099683544303797,0.004588607594936709,0.0319620253164557,0.029153481012658227,0.04454113924050633,0.3432753164556962,0.12246835443037975,0.053125000000000006,0.004034810126582279,0.012302215189873417,0.032041139240506326,0.0,0.0011867088607594937,0.002056962025316456,0.022151898734177215,0.041930379746835444,2528000.0,21938.0,1212.319136461942,23.3,4196.48
8,Castilla La Mancha,2007-01-01,0.9059410883674488,0.016225661507738395,0.23155267099350973,0.002496255616575137,0.03394907638542187,0.028107838242636046,0.037144283574638046,0.2854717923115327,0.1165751372940589,0.046829755366949576,0.002995506739890165,0.011333000499251124,0.025012481278082876,0.0,0.0023964053919121315,0.001947079380928607,0.028107838242636046,0.035796305541687466,2003000.0,19154.0,1220.7182096947129,28.6,3284.92
9,Cataluña,2007-01-01,0.8297151548672567,0.016814159292035398,0.22719856194690266,0.003387721238938053,0.02728152654867257,0.04008573008849557,0.04675055309734513,0.24893528761061948,0.08689159292035398,0.04056969026548672,0.0016592920353982303,0.0075774336283185835,0.022621681415929205,5.5309734513274336e-05,0.0016039823008849557,0.001493362831858407,0.02137721238938053,0.035412057522123896,7232000.0,27983.0,1214.2481914306777,13.8,14825.599999999999
10,Valencia,2007-01-01,0.8212656667351551,0.01715635915348264,0.21261557427573455,0.0032052599137045406,0.02851859461680707,0.027943291555372923,0.03782617628929526,0.276248202177933,0.08705568111773165,0.042140949250051365,0.0031436202999794534,0.006883090199301418,0.022457365933840148,2.054653790836244e-05,0.0022190260941031435,0.0018491884117526195,0.01927265255804397,0.032710088350113006,4867000.0,21462.0,1060.047969711687,17.4,7543.85
11,Extremadura,2007-01-01,0.9916129032258065,0.02055299539170507,0.26101382488479263,0.0023963133640552995,0.03133640552995391,0.02423963133640553,0.03686635944700461,0.3244239631336405,0.12101382488479263,0.051244239631336404,0.002857142857142857,0.010230414746543778,0.026359447004608298,0.0,0.0014746543778801843,0.0019354838709677422,0.046635944700460834,0.029032258064516127,1085000.0,16177.0,1349.292932691231,40.2,1801.1
12,Galicia,2007-01-01,1.0978886057517292,0.02307972333454678,0.29286494357480886,0.001929377502730251,0.0237349836184929,0.03545686203130688,0.03902439024390244,0.372843101565344,0.136112122315253,0.05009100837277029,0.004331998543866036,0.0072806698216235895,0.0237349836184929,3.640334910811795e-05,0.0017109574080815435,0.0010921004732435383,0.03385511467054969,0.0507098653076083,2747000.0,20425.0,1236.0550356884585,19.4,4669.9
13,Madrid,2007-01-01,0.6728381014304291,0.013865409622886867,0.1930266579973992,0.002194408322496749,0.013263979193758128,0.014044213263979193,0.026219115734720418,0.1907184655396619,0.10227568270481144,0.03551690507152146,0.0021293888166449937,0.004453836150845253,0.020009752925877762,3.250975292587776e-05,0.0015442132639791938,0.0019018205461638492,0.02896618985695709,0.02267555266579974,6152000.0,31490.0,1070.0357661964774,12.8,10642.96
14,Murcia,2007-01-01,0.7173789173789173,0.012606837606837607,0.17656695156695157,0.0019230769230769232,0.019444444444444445,0.015242165242165243,0.029914529914529916,0.24287749287749288,0.08931623931623932,0.03981481481481481,0.0019230769230769232,0.004344729344729345,0.02841880341880342,0.0,0.002777777777777778,0.0029914529914529917,0.012678062678062678,0.03653846153846154,1404000.0,19920.0,1133.854346441165,26.9,2190.24
15,Navarra,2007-01-01,0.8477832512315271,0.015599343185550082,0.24269293924466337,0.0016420361247947454,0.026600985221674877,0.026108374384236455,0.047126436781609195,0.2477832512315271,0.10755336617405582,0.04417077175697865,0.0034482758620689655,0.008538587848932678,0.019376026272577996,0.0,0.0008210180623973727,0.0021346469622331695,0.017241379310344827,0.03694581280788178,609000.0,29136.0,1339.1314004962683,5.3,1351.9800000000002
16,Euskadi,2007-01-01,0.894979079497908,0.018363551836355185,0.2701999070199907,0.003254300325430032,0.027801022780102276,0.04067875406787541,0.04537424453742445,0.2653649465364946,0.08623895862389586,0.04593212459321246,0.0015341701534170153,0.00701999070199907,0.018503021850302184,4.649000464900046e-05,0.0027429102742910273,0.0016736401673640166,0.026220362622036263,0.03403068340306834,2151000.0,29883.0,1365.376355009344,12.5,3312.54
17,La Rioja,2007-01-01,0.9121794871794872,0.01346153846153846,0.25224358974358974,0.005128205128205128,0.02692307692307692,0.023076923076923075,0.05512820512820513,0.30256410256410254,0.08814102564102565,0.049358974358974364,0.0016025641025641025,0.011217948717948718,0.016025641025641024,0.0,0.0019230769230769232,0.0016025641025641025,0.02435897435897436,0.03942307692307692,312000.0,25438.0,1339.9107952790966,20.1,521.04
